SKU	Hardware Type	GPU	CPU	dtype	cuVS Algo	Mode	Recall Range	Total Vectors	Dimensions	Index Build Time (s)	Search Batch Size	TopK	Mean Search Throughput (QPS)	Mean Search Latency (ms)	Mean Recall	N Points in Bucket
8480_plus	CPU	NA	2x Intel 8480+, 224 Threads, HT=On, Sapphire Rapids	FP32	hnswlib	throughput	[90-95%)	1000000	1024	107	1	10	41744	7.184	0.93	7
8480_plus	CPU	NA	2x Intel 8480+, 224 Threads, HT=On, Sapphire Rapids	FP32	hnswlib	throughput	[95-99%)	1000000	1024	110	1	10	20724	15.658	0.9694	8
8480_plus	CPU	NA	2x Intel 8480+, 224 Threads, HT=On, Sapphire Rapids	FP32	hnswlib	throughput	>=99%	1000000	1024	169	1	10	3507	51.33	0.9954	15
8480_plus	CPU	NA	2x Intel 8480+, 224 Threads, HT=On, Sapphire Rapids	FP32	hnswlib	throughput	[90-95%)	1000000	1024	107	1	1000	2890	39.745	0.9226	7
8480_plus	CPU	NA	2x Intel 8480+, 224 Threads, HT=On, Sapphire Rapids	FP32	hnswlib	throughput	[95-99%)	1000000	1024	195	1	1000	1366	50.766	0.9569	5
8480_plus	CPU	NA	2x Intel 8480+, 224 Threads, HT=On, Sapphire Rapids	FP32	hnswlib	throughput	[90-95%)	1000000	1024	106	10	10	44388	66.702	0.9278	7
8480_plus	CPU	NA	2x Intel 8480+, 224 Threads, HT=On, Sapphire Rapids	FP32	hnswlib	throughput	[95-99%)	1000000	1024	99.87	10	10	17214	198.402	0.9761	10
8480_plus	CPU	NA	2x Intel 8480+, 224 Threads, HT=On, Sapphire Rapids	FP32	hnswlib	throughput	>=99%	1000000	1024	169.81	10	10	3360	395.769	0.9955	14
8480_plus	CPU	NA	2x Intel 8480+, 224 Threads, HT=On, Sapphire Rapids	FP32	hnswlib	throughput	[90-95%)	1000000	1024	99.2	10	1000	2720	401.52	0.9283	9
8480_plus	CPU	NA	2x Intel 8480+, 224 Threads, HT=On, Sapphire Rapids	FP32	hnswlib	throughput	[95-99%)	1000000	1024	194.66	10	1000	1543	498.517	0.9572	3
A100-SXM4-80GB	GPU	A100-SXM4-80GB	2x AMD EPYC 7742, 256 Threads, HT=On, Zen2 Rome	FP32	cuvs_cagra	throughput	[90-95%)	1000000	1024	14.11	1	10	34073	7.821	0.9289	4
A100-SXM4-80GB	GPU	A100-SXM4-80GB	2x AMD EPYC 7742, 256 Threads, HT=On, Zen2 Rome	FP32	cuvs_cagra	throughput	[95-99%)	1000000	1024	14.63	1	10	29745	9.03	0.9806	10
A100-SXM4-80GB	GPU	A100-SXM4-80GB	2x AMD EPYC 7742, 256 Threads, HT=On, Zen2 Rome	FP32	cuvs_cagra	throughput	>=99%	1000000	1024	16.66	1	10	11589	10.219	0.997	43
A100-SXM4-80GB	GPU	A100-SXM4-80GB	2x AMD EPYC 7742, 256 Threads, HT=On, Zen2 Rome	FP32	cuvs_cagra	throughput	[90-95%)	1000000	1024	16.43	10	10	189221	9.328	0.9291	2
